# All infantry equipment

		#obrona
		defense = 40
		breakthrough = 7
		
		#atak
		soft_attack = 18
		hard_attack = 3
		ap_attack = 16
		air_attack = 0
		
		build_cost_ic = 0.8 # 8.0
		resources = {
			aluminium = 3
			synthetic_materials = 2
			electronics = 3
		}
	}

	ranged_equipment_tesla = {
		year = 1944
	
		archetype = ranged_equipment
		priority = 10
		visual_level = 2
		
		reliability = 0.4

		#obrona
		defense = 40
		breakthrough = 13
		
		#atak
		soft_attack = 38
		hard_attack = 3
		ap_attack = 16
		air_attack = 0
		
		build_cost_ic = 6
		resources = {
			aluminium = 4
			synthetic_materials = 3
			electronics = 6
		}
	}

	ranged_equipment_plasma = {
		year = 1944
	
		archetype = ranged_equipment
		priority = 10
		visual_level = 2
		
		reliability = 0.5

		#obrona
		defense = 40
		breakthrough = 10
		
		#atak
		soft_attack = 20
		hard_attack = 23
		ap_attack = 20
		air_attack = 0
		
		build_cost_ic = 10
		resources = {
			aluminium = 4
			synthetic_materials = 5
			electronics = 4
		}
	}
	
	ranged_equipment_laser = {
		year = 1944
	
		archetype = ranged_equipment
		priority = 10
		visual_level = 2
		
		reliability = 0.6

		#obrona
		defense = 40
		breakthrough = 8
		
		#atak
		soft_attack = 28
		hard_attack = 13
		ap_attack = 25
		air_attack = 4
		
		build_cost_ic = 12
		resources = {
			aluminium = 3
			synthetic_materials = 5
			electronics = 5
		}
	}	
	

	
	inf_anti_tank_equipment = {
		year = 1936
		
		is_archetype = yes
		picture = archetype_inf_anti_tank_equipment
		is_buildable = no
		type = {
			infantry
			#anti_tank
		}
		group_by = archetype
		
		active = yes
		
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.4

		#Defensive Abilities
		defense = 2
		breakthrough = 0
		
		armor_value = 0

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 5
		ap_attack = 10
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
				
		build_cost_ic = 0.6
	}
	
	inf_anti_tank_equipment_0 = { #koktajle molotowa
		year = 1937
		
		archetype = inf_anti_tank_equipment
		priority = 05
		visual_level = 0
		active = yes
		
		resources = { 
			junk = 1
		}
	}
	
	inf_anti_tank_equipment_1 = { #kij z c4 na koncu
	
		year = 1938
		archetype = inf_anti_tank_equipment
		parent = inf_anti_tank_equipment_0
		priority = 05
		visual_level = 1
	
		#Misc Abilities
		reliability = 0.8
	
		#Defensive Abilities
		defense = 4
		breakthrough = 0
		
		armor_value = 0
	
		#Offensive Abilities
		soft_attack = 4
		hard_attack = 20
		ap_attack = 60
		air_attack = 0
		
		#Space taken while in Convoy
		lend_lease_cost = 3
		build_cost_ic = 0.72 #7.25
		resources = {
			junk = 5
			steel = 3
		}
	}

	inf_anti_tank_equipment_2 = { #RPG-7
		year = 1942
		
		archetype = inf_anti_tank_equipment
		parent = inf_anti_tank_equipment_1
		priority = 05
		visual_level = 2
		
		#Misc Abilities
		reliability = 0.8

		#Defensive Abilities
		defense = 4.8
		breakthrough = 0
		
		armor_value = 0

		#Offensive Abilities
		soft_attack = 4.8
		hard_attack = 24
		ap_attack = 72
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 3
				
		build_cost_ic = 0.86 #8.63
		resources = {
			junk = 5
			steel = 5
			aluminium = 3
			synthetic_materials = 3
		}
	}
	
	inf_anti_tank_equipment_3 = { #Javelin/NLAW
		year = 1946
		
		archetype = inf_anti_tank_equipment
		parent = inf_anti_tank_equipment_2
		priority = 05
		visual_level = 3
		
		#Misc Abilities
		reliability = 0.75

		#Defensive Abilities
		defense = 5.6
		breakthrough = 0
		
		armor_value = 0

		#Offensive Abilities
		soft_attack = 56
		hard_attack = 28
		ap_attack = 84
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 3
				
		build_cost_ic = 1.12 #11.25
		resources = {
			aluminium = 4
			synthetic_materials = 3
			electronics = 4
		}
	}
	
	special_forces_equipment = {
		year = 1936
		
		is_archetype = yes
		picture = archetype_special_forces_equipment
		is_buildable = no
		group_by = archetype
		type = {
			infantry
			support
		}
		interface_category = interface_category_land
		
		#różne
		reliability = 0.95
		
		#obrona
		defense = 11
		breakthrough = 2.2
		hardness = 0
		armor_value = 0
		
		soft_attack = 2.2
		hard_attack = 0.55
		ap_attack = 0.55
		air_attack = 0
		
		
		lend_lease_cost = 1
		
		build_cost_ic = 2.5
	}
	
	special_forces_equipment_0 = {
		archetype = special_forces_equipment
		priority = 05
		visual_level = 0
		
		resources = {
			junk = 1
			steel = 1
			synthetic_materials = 1
			electronics = 1
		}
	}
	
	special_forces_equipment_1 = {
		year = 1940
		
		archetype = special_forces_equipment
		parent = special_forces_equipment_0
		priority = 10
		visual_level = 1
		
		reliability = 0.9
		
		#obrona
		defense = 13
		breakthrough = 2.6
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 2.6
		hard_attack = 0.65
		ap_attack = 0.65
		air_attack = 0
		
		build_cost_ic = 9.0
		resources = {
			junk = 3
			steel = 3
			synthetic_materials = 3
			electronics = 3
			aluminium = 1
		}
	}
	
	special_forces_equipment_2 = {
		year = 1944
		
		archetype = special_forces_equipment
		parent = special_forces_equipment_1
		priority = 10
		visual_level = 2
		
		reliability = 0.85
		
		#obrona
		defense = 15
		breakthrough = 3
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 3
		hard_attack = 0.75
		ap_attack = 0.75
		air_attack = 0
		
		build_cost_ic = 10.58
		resources = {
			steel = 4
			synthetic_materials = 4
			electronics = 4
			aluminium = 2
		}
	}

	special_forces_equipment_3 = { #power_armor
		year = 1944
		
		archetype = special_forces_equipment
		priority = 10
		visual_level = 2
		
		reliability = 0.6
		maximum_speed = 6
		#obrona
		defense = 30
		breakthrough = 15
		hardness = 10
		armor_value = 30
		
		#atak
		soft_attack = 6
		hard_attack = 4
		ap_attack = 3
		air_attack = 0
		
		build_cost_ic = 20
		resources = {
			synthetic_materials = 6
			electronics = 4
			aluminium = 8
		}
	}	


	robot_component_equipment = {
		is_archetype = yes
		is_convertable = yes
		picture = archetype_special_forces_equipment
		is_buildable = no
		type = armor
		group_by = archetype

		interface_category = interface_category_armor

		#Misc Abilities
		maximum_speed = 5
		reliability = 0.8

		#Defensive Abilities
		defense = 2
		breakthrough = 6
		hardness = 0.65
		armor_value = 30

		fuel_consumption = 0.7

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 9
		ap_attack = 15
		air_attack = 2

		#Space taken in convoy
		lend_lease_cost = 10

		build_cost_ic = 16
		resources = {
			electronics = 1
		}

	}

	robot_component_equipment_1 = {
		archetype = robot_component_equipment
		priority = 10
		visual_level = 0
		is_convertable = yes

		#Misc Abilities
		maximum_speed = 4
		reliability = 0.8

		#Defensive Abilities
		defense = 6
		breakthrough = 13
		hardness = 0.65
		armor_value = 28

		fuel_consumption = 0.6

		#Offensive Abilities
		soft_attack = 13
		hard_attack = 9.5
		ap_attack = 20
		air_attack = 1

		#Space taken in convoy
		lend_lease_cost = 10

		build_cost_ic = 16
		resources = {
			aluminium = 5
			electronics = 5
			coal = 2
		}
	}

	robot_component_equipment_2 = {
		archetype = robot_component_equipment
		priority = 10
		visual_level = 0
		is_convertable = yes

		#Misc Abilities
		maximum_speed = 5
		reliability = 0.7

		#Defensive Abilities
		defense = 8
		breakthrough = 15
		hardness = 0.6
		armor_value = 24

		fuel_consumption = 0.8

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 12
		ap_attack = 20
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 10

		build_cost_ic = 16
		resources = {
			electronics = 7
			synthetic_materials = 5
		}
	}	


	mech_equipment = {
		is_archetype = yes
		is_convertable = yes
		picture = archetype_special_forces_equipment
		is_buildable = no
		type = armor
		group_by = archetype

		interface_category = interface_category_armor

		#Misc Abilities
		maximum_speed = 5
		reliability = 0.8

		#Defensive Abilities
		defense = 2
		breakthrough = 6
		hardness = 0.65
		armor_value = 30

		fuel_consumption = 0.7

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 9
		ap_attack = 15
		air_attack = 2

		#Space taken in convoy
		lend_lease_cost = 10

		build_cost_ic = 16
		resources = {
			electronics = 1
		}

	}

	mech_equipment_1 = {
		archetype = mech_equipment
		priority = 10
		visual_level = 0
		is_convertable = yes

		#Misc Abilities
		maximum_speed = 4
		reliability = 0.8

		#Defensive Abilities
		defense = 6
		breakthrough = 13
		hardness = 0.65
		armor_value = 28

		fuel_consumption = 0.6

		#Offensive Abilities
		soft_attack = 13
		hard_attack = 9.5
		ap_attack = 20
		air_attack = 1

		#Space taken in convoy
		lend_lease_cost = 10

		build_cost_ic = 16
		resources = {
			aluminium = 8
			electronics = 5
			synthetic_materials = 2
		}
	}

	mech_equipment_2 = {
		archetype = mech_equipment
		priority = 10
		visual_level = 0
		is_convertable = yes

		#Misc Abilities
		maximum_speed = 5
		reliability = 0.7

		#Defensive Abilities
		defense = 8
		breakthrough = 15
		hardness = 0.6
		armor_value = 24

		fuel_consumption = 0.8

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 12
		ap_attack = 20
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 10

		build_cost_ic = 16
		resources = {
			aluminium = 15
			electronics = 7
			synthetic_materials = 5
		}
	}
	
	mini_nuke_equipment = {

		is_archetype = yes	
		picture = archetype_inf_anti_tank_equipment		
		type = { 
			anti_tank
			infantry #adding infantry type
		}
		is_convertable = no
		is_buildable = yes
		group_by = archetype
		
		interface_category = interface_category_land

		#Misc Abilities
		reliability = 0.7

		#Defensive Abilities
		defense = 5
		breakthrough = 25
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 80
		ap_attack = 50
		air_attack = 0

		additional_collateral_damage = 1000

		#Space taken in convoy
		lend_lease_cost = 8
		
		build_cost_ic = 30
		resources = {
			steel = 2
			electronics = 1
		}
	}

	mini_nuke_equipment_1 = {
		
		archetype = mini_nuke_equipment		
		priority = 10
		visual_level = 0
		is_convertable = yes
		
		#Misc Abilities
		reliability = 0.7

		#Defensive Abilities
		defense = 5
		breakthrough = 25
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 50
		ap_attack = 50
		air_attack = 0

		additional_collateral_damage = 1000

		#Space taken in convoy
		lend_lease_cost = 8
		
		build_cost_ic = 20
		resources = {
			steel = 2
			electronics = 1
		}
	}	
	
}
